L, Gare de Lyon-Paris:
N,14::V, Seine-Saint-Denis;
N,25::V, Nanterre;;

L, La Grande-Motte:
N,26::V, Montpellier;;

L, MEGARAMA Saint-Gély-du-Fesc:
N,6::V, Saint-Clément-de-Rivière;;

L, Notre-Dame-du-Sacré-Coeur:
A,463::L, Gare de Lyon-Paris;
D,3::V, Miribel;;

L, Piscine Municipale du Pic Saint-Loup:
D,12::V, Saint-Clément-de-Rivière;
N,23::V, Montpellier;;

L, Stade de France-Saint-Denis:
A,23::V, Créteil;
N,12::V, Seine-Saint-Denis;;

L, Théâtre de la Croix-Rousse:
D,3::R, McDo Caluire;
N,13::V, Ecully;;

L, UGC Ciné Part-Dieu:
D,3::V, La Doua;
D,2::V, Villeurbanne Gratte-Ciel;;

R, BurgerS Vaulx:
A,7::V, Villeurbanne Gratte-Ciel;
D,4::V, Decines-Charpieu;
A,10::V, Rillieux;;

R, Hamamet Tacos Charpennes:
D,1::V, Villeurbanne Gratte-Ciel;
D,2::V, La Doua;;

R, La Boucherie:
D,2::V, Saint-Clément-de-Rivière;;

R, La Perle de Saint-Louis-Versailles:
A,17::V, Nanterre;
D,33::V, Créteil;;

R, McDo Caluire:
D,3::L, Théâtre de la Croix-Rousse;
D,5::V, Rillieux;;

R, Restaurant/Brasserie l'Hadrien:
N,12::V, Saint-Clément-de-Rivière;
D,1::V, Claret;;

R, Tout en crêpe:
D,1::V, Claret;;

V,Chabeuil:
N,12::V, Valence;;

V,Claret:
D,13::R, Restaurant/Brasserie l'Hadrien;
D,1::R, Tout en crêpe;
N,26::R, Saint-Clément-de-Rivière;
N,31::V, Ganges;;

V,Craponne:
D,8::V, Ecully;;

V,Créteil:
A,25::L, Stade de France-Saint-Denis;
D,33::R, La Perle de Saint-Louis-Versailles;;

V,Decines-Charpieu:
A,9::V, Miribel;
A,12::V, Rillieux;
D,4::R, Burgers Vaulx;;

V,Ecully:
D,8::V, Craponne;
N,13::L, Théâtre de la Croix-Rousse;;

V,Ganges:
N,31::V, Claret;;

V,La Doua:
D,8::V, Rillieux;
D,3::V, Villeurbanne Gratte-Ciel;
D,3::L, UGC Ciné Part-Dieu;
D,2::R, Hamamet Tacos Charpennes;
N,8::V, Parilly;;

V,Marseille:
A,107::V, Montpellier;;

V,Miribel:
A,9::V, Decines-Charpieu;
D,7::V, Rillieux;
D,3::L, Notre-Dame-du-Sacré-Coeur;;

V,Montpellier:
A,309::V, Parilly;
A,107::V, Marseille;
D,11::V, Saint-Clméent-de-Rivière;
N,26::L, La Grande-Motte;
N,23::L, Piscine Municipale du Pic Saint-Loup;;

V,Nanterre:
A,17::R, La Perle de Saint-Louis-Versailles;
N,25::L, Gare de Lyon-Paris;;

V,Parilly:
A,101::V, Valence;
A,309::V, Montpellier;
N,8::V, La Doua;;

V,Saint-Clément-de-Rivière:
A,309::V, Montpellier;
D,11::V, Montpellier;
D,12::L, Piscine Municipal du Pic Saint-Loup;
D,2::R, La Boucherie;
N,6::L, MEGARAMA Saint-Gély-du-Fesc;
N,12::R, Restaurant/Brasserie l'Hadrien;
N,26::V, Claret;;

V,Seine-Saint-Denis:
N,14::L, Gare de Lyon-Paris;
N,12::L, Stade de Frane-Saint-Denis;;

V,Rillieux:
A,12::V, Decines-Charpieu;
A,10::R, BurgerS Vaulx;
D,8::V, La Doua;
D,7::V, Miribel;
D,5::R, McDo Caluire;;

V,Valence:
A,101::V, Parilly;
A,204::V, Montpellier;
N,12::V, Chabeuil;;

V,Villeurbanne Gratte-Ciel:
A,7::R, BurgerS Vaulx;
D,3::V, La Doua;
D,2::L, UGC Ciné Part-Dieu;
D,1::R, Hamamet Tacos Charpennes;;